==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/trace/trace_eprobe.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/crc-ccitt.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      sound/hda/intel-dsp-config.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      sound/hda/intel-nhlt.o
  CC      lib/crc16.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/squashfs/cache.o
  CC      net/core/link_watch.o
  CC      sound/hda/intel-sdw-acpi.o
  HOSTCC  lib/gen_crc32table
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/libcrc32c.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/early-quirks.o
  AR      sound/hda/built-in.a
  CC      fs/squashfs/dir.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  CC      lib/xxhash.o
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      drivers/acpi/acpica/exfield.o
  CC      sound/last.o
  CC      net/core/filter.o
  CC      fs/squashfs/export.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/genalloc.o
  AR      sound/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      arch/x86/power/cpu.o
  CC      fs/squashfs/file.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/squashfs/fragment.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/squashfs/id.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      net/ethernet/eth.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      fs/squashfs/inode.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      arch/x86/power/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/squashfs/namei.o
  CC      drivers/acpi/acpica/exprep.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/cpu_rmap.o
  AR      net/802/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      fs/squashfs/super.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/kernel/trace.o
  CC      fs/squashfs/symlink.o
  CC      drivers/acpi/acpica/exserial.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/kernel/rethook.o
  CC      fs/squashfs/decompressor.o
  CC      fs/squashfs/page_actor.o
  CC      net/core/dev_ioctl.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      kernel/trace/trace_uprobe.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/strnlen_user.o
  CC      fs/squashfs/file_cache.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/acpi/acpica/extrace.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      lib/net_utils.o
  CC      drivers/acpi/acpica/exutils.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      lib/sg_pool.o
  AR      arch/x86/video/built-in.a
  CC      lib/stackdepot.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      drivers/acpi/numa/built-in.a
  CC      arch/x86/kernel/crash.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      kernel/trace/rethook.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      lib/asn1_decoder.o
  AR      fs/squashfs/built-in.a
  CC      arch/x86/kernel/module.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/hugetlbfs/inode.o
  CC      net/core/xdp.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/amd_nb.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/group_cpus.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/acpica/nsalloc.o
  CC      fs/fat/dir.o
  CC      net/core/flow_offload.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/fw_table.o
  CC      arch/x86/kernel/kvmclock.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      arch/x86/kernel/paravirt.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpica/nseval.o
  CC      lib/crc32.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      lib/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/fat/inode.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/core/net-sysfs.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/hotdata.o
  CC      fs/isofs/namei.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      arch/x86/kernel/tracepoint.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/isofs/inode.o
  CC      arch/x86/kernel/itmt.o
  CC      arch/x86/kernel/umip.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/core/page_pool.o
  CC      arch/x86/kernel/callthunks.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/isofs/rock.o
  CC      fs/fat/namei_msdos.o
  CC      fs/nfs/file.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/isofs/export.o
  CC      net/core/page_pool_user.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  AR      fs/fat/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/nfs/getroot.o
  CC      fs/isofs/compress.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/net/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/core/net-procfs.o
  CC      fs/nfs/inode.o
  AR      drivers/acpi/pmic/built-in.a
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      kernel/events/uprobes.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/psparse.o
  AR      fs/exportfs/built-in.a
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/pswalk.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/core/selftests.o
  CC      kernel/fork.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/sched/sch_generic.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/rsmisc.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      kernel/exec_domain.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/pnp/card.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/nfs/direct.o
  CC      kernel/panic.o
  CC      net/core/ptp_classifier.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/cpu.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/lockd/svc.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/pnp/resource.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/nfs/pagelist.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/pnp/manager.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/core/dst_cache.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/pnp/interface.o
  CC      kernel/exit.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      net/core/gro_cells.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      kernel/softirq.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/core/failover.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      drivers/pnp/built-in.a
  CC      fs/lockd/mon.o
  CC      net/sched/cls_api.o
  CC      kernel/resource.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/core/devmem.o
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/sysctl.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/nfs/unlink.o
  AR      net/core/built-in.a
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/lockd/xdr.o
  CC      kernel/capability.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/sched/act_api.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/sched/sch_fifo.o
  CC      kernel/ptrace.o
  CC      drivers/acpi/acpica/utinit.o
  CC      kernel/user.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/nvs.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/signal.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/sys.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      kernel/umh.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      kernel/workqueue.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/utresrc.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/utstring.o
  CC      kernel/pid.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/netlink/policy.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/nfs/export.o
  AR      fs/nls/built-in.a
  CC      drivers/acpi/sleep.o
  CC      fs/nfs/sysfs.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/amba/built-in.a
  CC      kernel/task_work.o
  AR      fs/unicode/built-in.a
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/proc.o
  CC      kernel/extable.o
  AR      drivers/clk/actions/built-in.a
  CC      kernel/params.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/nfs/fs_context.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      net/netlink/diag.o
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      kernel/kthread.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  AR      net/netlink/built-in.a
  CC      drivers/dma/dw/dw.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/sys_ni.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/scan.o
  CC      net/netfilter/nf_log.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/dma/hsu/hsu.o
  CC      kernel/nsproxy.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  CC      fs/nfs/sysctl.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      fs/nfs/nfs3super.o
  CC      net/ethtool/common.o
  CC      net/netfilter/nf_queue.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/acpi/resource.o
  CC      kernel/notifier.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/route.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/ksysfs.o
  CC      drivers/dma/acpi-dma.o
  CC      net/netfilter/utils.o
  CC      kernel/cred.o
  CC      drivers/acpi/processor_core.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/processor_pdc.o
  CC      net/ethtool/bitset.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/nfs3acl.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/acpi/ec.o
  CC      kernel/reboot.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      drivers/acpi/dock.o
  CC      drivers/acpi/pci_root.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/smpboot.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/pci_link.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/ucount.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ethtool/rss.o
  CC      kernel/regset.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/kcmp.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/freezer.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpi_pnp.o
  CC      kernel/profile.o
  CC      fs/autofs/init.o
  CC      net/ethtool/features.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/power.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      kernel/stacktrace.o
  CC      kernel/dma.o
  CC      fs/autofs/inode.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/event.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/smp.o
  CC      fs/autofs/root.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/evged.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/sysfs.o
  CC      net/ipv4/ip_forward.o
  CC      fs/autofs/symlink.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/channels.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv4/ip_options.o
  CC      kernel/acct.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/coalesce.o
  CC      fs/autofs/expire.o
  CC      net/ethtool/pause.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/vmcore_info.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/elfcorehdr.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpi_lpit.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/prmt.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      fs/autofs/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      fs/nfs/delegation.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/acpi/ac.o
  CC      net/ethtool/cabletest.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/crash_core.o
  CC      drivers/acpi/button.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/kexec.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/compat.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/nfs/callback_xdr.o
  CC      net/ethtool/fec.o
  CC      kernel/utsname.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpi_video.o
  CC      kernel/user_namespace.o
  CC      fs/nfs/callback_proc.o
  CC      net/ethtool/eeprom.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/video_detect.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/acpi/processor_driver.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/processor_thermal.o
  CC      fs/nfs/nfs4client.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/xfrm/xfrm_hash.o
  CC      kernel/audit.o
  CC      net/ethtool/mm.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/nfs/nfs4session.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/auditfilter.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/nfs/dns_resolve.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/nfs/nfs4trace.o
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/auditsc.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/thermal.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/nhlt.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/audit_watch.o
  CC      net/ethtool/plca.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ethtool/phy.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      fs/nfs/built-in.a
  CC      fs/fuse/dev.o
  CC      fs/overlayfs/super.o
  CC      kernel/audit_tree.o
  AR      net/ethtool/built-in.a
  CC      kernel/kprobes.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/acpi/bgrt.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      fs/overlayfs/namei.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/fuse/dir.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/fuse/file.o
  CC      kernel/seccomp.o
  AR      drivers/acpi/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      fs/overlayfs/util.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/netfilter/nf_nat_ftp.o
